time="2025-09-14T15:45:48+02:00" level=warning msg="/home/fiveg/Desktop/OAI_Raw/oai-cn5g-fed/docker-compose/docker-compose-basic-vpp-nrf.yaml: `version` is obsolete"
 Network oai-public-core  Creating
 Network oai-public-core  Created
 Network demo-oai-public-net  Creating
 Network demo-oai-public-net  Created
 Network oai-public-access2  Creating
 Network oai-public-access2  Created
 Network oai-public-access  Creating
 Network oai-public-access  Created
 Container oai-ext-dn  Creating
 Container oai-nrf  Creating
 Container mysql  Creating
 Container oai-ext-dn2  Creating
 Container oai-nrf  Created
 Container vpp-upf2  Creating
 Container oai-ausf  Creating
 Container oai-amf  Creating
 Container oai-ext-dn2  Created
 Container vpp-upf  Creating
 Container oai-ext-dn  Created
 Container oai-udm  Creating
 Container oai-smf  Creating
 Container mysql  Created
 Container oai-udr  Creating
 Container oai-ausf  Created
 Container vpp-upf  Created
 Container oai-smf  Created
 Container oai-udm  Created
 Container oai-udr  Created
 Container vpp-upf2  Created
 Container oai-amf  Created
Attaching to mysql, oai-amf, oai-ausf, oai-ext-dn, oai-ext-dn2, oai-nrf, oai-smf, oai-udm, oai-udr, vpp-upf, vpp-upf2
[2Koai-nrf      | [2025-09-14 15:45:49.534] [nrf_app] [start] Options parsed
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_app] [debug] target nf type SMF, requester nf type AMF, requester nf instance id 
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_app] [debug] Added a search result with ID 49 to the DB
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_app] [debug] Search result information
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_app] [debug] 	Search ID: 49
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_app] [debug] 	Validity period: 100000
[2Koai-nrf      | [2025-09-14 15:53:02.234] [nrf_app] [debug] 	NF instances information
[2Koai-nrf      | [2025-09-14 15:53:02.234] [nrf_sbi] [debug] Json data: {"nfInstances":[],"searchId":"49","validityPeriod":100000}
[2Koai-amf      | [2025-09-14 15:53:02.234] [amf_sbi] [info] Get response with HTTP code (200)
[2Koai-amf      | [2025-09-14 15:53:02.234] [amf_sbi] [debug] NFDiscovery, response from NRF, json data: 
[2Koai-amf      |  {"nfInstances":[],"searchId":"49","validityPeriod":100000}
[2Koai-amf      | [2025-09-14 15:53:02.234] [amf_sbi] [debug] NFDiscovery, SMF Info: Addr , Port 8080, API Version 
[2Koai-amf      | [2025-09-14 15:53:02.234] [amf_sbi] [error] SMF Selection, no SMF candidate is available
[2Koai-nrf      | [2025-09-14 15:53:03.333] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 1b151729-5cbf-4762-815b-5ecc57f6e291, time 1757857983328, current ms 1757857983333
[2Koai-nrf      | [2025-09-14 15:53:03.384] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 3a065dfc-2839-4642-a3af-526086d06178, time 1757857983379, current ms 1757857983384
[2Koai-amf      | [2025-09-14 15:53:06.840] [sctp] [info] [Assoc_id 24, Socket 9] Received a message (length 100) from port 55075, on stream 1, PPID 60
[2Koai-amf      | [2025-09-14 15:53:06.840] [ngap] [debug] Handling SCTP payload from SCTP Server on assoc_id (24), stream_id (1), instreams (10), outstreams (10)
[2Koai-amf      | [2025-09-14 15:53:06.840] [ngap] [debug] Decoded NGAP message, procedure code 46, present 1
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 46
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: UplinkNASTransport ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 10
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 2
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 02 CF 19 05 79 1A 26 AA 25 CA 0E 28 CB 43 41 
[2Koai-amf      |                     73 27 1F 0D 0A D4 E7 69 FB 88 A2 A6 8E B2 5A 50 
[2Koai-amf      |                     10 6C DD D9 97 0F 26 97 F6 FA DC 8C BC 78 78 78 
[2Koai-amf      |                     20 26 AF 79 AF
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 00 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 47 42
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:53:06.840] [ngap] [debug] Sending ITTI Uplink NAS Transport message to TASK_AMF_N2
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 46
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: UplinkNASTransport ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 10
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 2
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 02 CF 19 05 79 1A 26 AA 25 CA 0E 28 CB 43 41 
[2Koai-amf      |                     73 27 1F 0D 0A D4 E7 69 FB 88 A2 A6 8E B2 5A 50 
[2Koai-amf      |                     10 6C DD D9 97 0F 26 97 F6 FA DC 8C BC 78 78 78 
[2Koai-amf      |                     20 26 AF 79 AF
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 00 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 47 42
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:53:06.840] [ngap] [debug] Received TAC 0xa000
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n2] [info] Received Uplink NAS Transport message, handling
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n2] [debug] Handle Uplink NAS Transport...
[2Koai-amf      | [2025-09-14 15:53:06.840] [ngap] [debug] Free NGAP Message PDU
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [info] Received UL_NAS_DATA_IND
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Serving network name 5G:mnc095.mcc208.3gppnetwork.org
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Existing nas_context with amf_ue_ngap_id 2
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] [amf_n1]Received Uplink NAS Message
[2Koai-amf      | 7e 02 cf 19 05 79 1a 26 aa 25 ca 0e 28 cb 43 41 73 27 1f 0d 0a d4 e7 69 fb 88 a2 a6 8e b2 5a 50 10 6c dd d9 97 0f 26 97 f6 fa dc 8c bc 78 78 78 20 26 af 79 af 
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Received integrity protected and ciphered NAS message
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Received integrity protected with new security context NAS message
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Received integrity protected and ciphered with new security context NAS message
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] [amf_n1]Parameters for NIA: Knas_int
[2Koai-amf      | b2 5b 44 0a 16 9e e3 f3 e3 81 fa dd 92 d3 20 09 
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Uplink count in uplink: 26
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Parameters for NIA, count: 0x19
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Parameters for NIA, bearer: 0x1
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Parameters for NIA, direction: 0x0
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] [amf_n1]Parameters for NIA, message: 
[2Koai-amf      | 1a 26 aa 25 ca 0e 28 cb 43 41 73 27 1f 0d 0a d4 e7 69 fb 88 a2 a6 8e b2 5a 50 10 6c dd d9 97 0f 26 97 f6 fa dc 8c bc 78 78 78 20 26 af 79 af 
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Integrity with algorithms: 128-5G-IA1
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] [amf_n1]Result for NIA1, mac: 
[2Koai-amf      | cf 19 05 79 
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Result for NIA1, mac32: 0xcf190579
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Received mac32 (0xcf190579) from the message
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Integrity matched
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] nsc.ul_count.overflow 0
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Cipher protected with EA1_128_5G
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] stream_cipher.blength 368
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] stream_cipher.message 26
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] [amf_n1]stream_cipher.key 
[2Koai-amf      | 66 90 68 9f 07 70 82 e6 78 f3 6f b2 80 c7 b7 c6 
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] stream_cipher.count 1a
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] [amf_n1]Decoded Plain Message
[2Koai-amf      | 7e 00 67 01 00 15 2e 01 01 c1 ff ff 91 a1 28 01 00 7b 00 07 80 00 0a 00 00 0d 00 12 01 81 22 04 01 00 00 01 25 08 07 64 65 66 61 75 6c 74 04 61 
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Received Uplink NAS message...
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Received UL NAS Transport message, handling...
[2Koai-amf      | [2025-09-14 15:53:06.840] [amf_n1] [debug] Handling UL NAS Transport
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] Decoding UlNasTransport message
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] Decoding NasMmPlainHeader
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] Decoded NasMmPlainHeader len (3 octets)
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] Decoding Payload Container
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] Decoded_size (27)
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] First option IEI (0x12)
[2Koai-amf      | [2025-09-14 15:53:06.840] [common] [debug] Decoding IEI 0x12
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoding PDU Session Identity 2
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded value 0x1
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded PDU Session Identity 2, len (2)
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Next IEI (0x81)
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoding IEI 0x8
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Next IEI (0x22)
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoding IEI (0x22)
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoding S-NSSAI
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded S-NSSAI SST 0x1 SD 0x1
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded S-NSSAI, len (6)
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Next IEI (0x25)
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoding IEI (0x25)
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoding DNN
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded value 0x7
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded value 0x64
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded value 0x65
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded value 0x66
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded value 0x61
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded value 0x75
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded value 0x6c
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded value 0x74
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded DNN, len (10)
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Next IEI (0x4)
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [warning] Unknown IEI 0x4, stop decoding...
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] Decoded UlNasTransport message len (46)
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_n1] [debug] S_NSSAI for this PDU Session SST 0x1 SD 0x1
[2Koai-amf      | [2025-09-14 15:53:06.841] [common] [debug] [amf_n1]Decoded DNN Bit String
[2Koai-amf      | 07 64 65 66 61 75 6c 74 
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [info] Running ITTI_SMF_PDU_SESSION_CREATE_SM_CTX
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [debug] Handle ITTI SMF_PDU_SESSION_CREATE_SM_CTX
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [info] Find ue_context in amf_app using UE Context Key: app_ue_ranid_1:amfid_2
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [debug] PDU Session Context, NSSAI SST (0x1) SD 000001
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [debug] Requested DNN: default
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [debug] NRF NF Discover URI: http://oai-nrf:8080/nnrf-disc/v1/nf-instances
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [debug] Send NFDiscovery to NRF to discover the available SMFs
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [info] Send HTTP message to http://oai-nrf:8080/nnrf-disc/v1/nf-instances?target-nf-type=SMF&requester-nf-type=AMF
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [info] HTTP message Body: 
[2Koai-amf      | [2025-09-14 15:53:06.841] [amf_sbi] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_sbi] [debug] /nnrf-disc/ query params - nfTypeTarget: SMF, nfTypeReq: AMF, requester-nf-instance-id: , limit_nfs 
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_sbi] [info] Got a request to discover the set of NF instances that satisfies a number of input query parameters
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_sbi] [debug] 	Target NF type:  SMF
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_sbi] [debug] 	Requested NF type:  AMF
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_app] [info] Handle NFDiscover to discover the set of NF Instances (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_app] [debug] target nf type SMF, requester nf type AMF, requester nf instance id 
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_app] [debug] Added a search result with ID 50 to the DB
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_app] [debug] Search result information
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_app] [debug] 	Search ID: 50
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_app] [debug] 	Validity period: 100000
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_app] [debug] 	NF instances information
[2Koai-nrf      | [2025-09-14 15:53:06.842] [nrf_sbi] [debug] Json data: {"nfInstances":[],"searchId":"50","validityPeriod":100000}
[2Koai-amf      | [2025-09-14 15:53:06.842] [amf_sbi] [info] Get response with HTTP code (200)
[2Koai-amf      | [2025-09-14 15:53:06.842] [amf_sbi] [debug] NFDiscovery, response from NRF, json data: 
[2Koai-amf      |  {"nfInstances":[],"searchId":"50","validityPeriod":100000}
[2Koai-amf      | [2025-09-14 15:53:06.842] [amf_sbi] [debug] NFDiscovery, SMF Info: Addr , Port 8080, API Version 
[2Koai-amf      | [2025-09-14 15:53:06.842] [amf_sbi] [error] SMF Selection, no SMF candidate is available
[2Koai-udr      | [2025-09-14 15:53:09.699] [udr_nrf] [info] Sending NF Heartbeat Request
[2Koai-udr      | [2025-09-14 15:53:09.699] [udr_nrf] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:53:09.700] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: c8c0e09b-6f7e-490e-9a94-86527b5411df
[2Koai-nrf      | [2025-09-14 15:53:09.700] [nrf_app] [info] Handle Update NF Instance request, NF type UDR (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:53:09.700] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:53:09.700] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:53:09.700] [nrf_app] [info] Updated the NF profile (profile ID c8c0e09b-6f7e-490e-9a94-86527b5411df)
[2Koai-nrf      | [2025-09-14 15:53:09.700] [nrf_app] [debug] NF update for Heartbeat, current time 1757857989700
[2Koai-nrf      | [2025-09-14 15:53:09.700] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-udm      | [2025-09-14 15:53:10.096] [udm_nrf] [info] Sending NF heartbeat request
[2Koai-udm      | [2025-09-14 15:53:10.096] [udm_client] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:53:10.097] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-nrf      | [2025-09-14 15:53:10.097] [nrf_app] [info] Handle Update NF Instance request, NF type UDM (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:53:10.097] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:53:10.097] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:53:10.097] [nrf_app] [info] Updated the NF profile (profile ID b5d2bfcb-febd-4616-856c-7878a4df139b)
[2Koai-nrf      | [2025-09-14 15:53:10.097] [nrf_app] [debug] NF update for Heartbeat, current time 1757857990097
[2Koai-nrf      | [2025-09-14 15:53:10.097] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:53:10.108] [amf_app] [info] 
[2Koai-amf      |    |------------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      |    |----------------------------------------------------------------------gNBs' Information---------------------------------------------------------------------|
[2Koai-amf      |    |  Index |               Status               |              Global Id             |              gNB Name              |                PLMN                |
[2Koai-amf      |    |    1   |              Connected             |                0x01                |        UERANSIM-gnb-208-95-1       |               208,95               |
[2Koai-amf      |    |------------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      | 
[2Koai-amf      |    |-----------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      |    |---------------------------------------------------------------------UEs' Information----------------------------------------------------------------------|
[2Koai-amf      |    |  Index |     5GMM State     |        IMSI        |        GUTI        |   RAN UE NGAP ID   |   AMF UE NGAP ID   |        PLMN        |       Cell Id      |
[2Koai-amf      |    |    1   |   5GMM-REGISTERED  |   208950000000032  | 2089501004100000002|        0x01        |        0x02        |       208,95       |       0x0100       |
